Abe Atsushi (阿部敦)

Sugawara Shinsuke (菅原慎介)
 /* M */
 /* Born: ????/08/28, Ibaraki */
 /* Type O */

Sugaya Masako ()
 /* F */
 /* Born: ????/08/21, Tokyo */
 /* Production: Arts Vision */

Sugimachi Mayuko (杉町麻由子)
 /* F */
 /* Born: ????/09/11, Saitama */
 /* Type AB */
 /* Production: Early Wing */

Sugimoto Saori (杉本沙織)
 /* F */
 /* Born: S41/11/17, Fujisawa, Kanagawa */
 /* Previously: Suzuki Saori */

Sugimoto Yuu (杉本ゆう)
 /* Born: 1975/01/29, Osaka */
 /* Type O */

Sugino Hiroomi (杉野博臣)
 /* M */
 /* Born: 1964/08/26, Tokyo */
 /* Production: B-Box */

Sugita Tomokazu (杉田智和)
 /* M */
 /* Born: S55/10/11, Saitama */
 /* Type B */
 /* Production: Atomic Monkey */

Sugiura Naoko (杉浦奈保子)
 /* F */
 /* Production: Ken Production */

Sugiura Shiori (杉浦しおり)
 /* F */
 /* Born: ????/07/01, Aichi */
 /* Production: I'm Enterprise */

Sugiyama Kazuko (杉山佳寿子)
 /* F */
 /* Born: S22/09/16, Aichi */
 /* True name: Shibukawa Kazuko (渋川佳寿子) */
 /* Production: Aoni Production */

Sugiyama Noriaki (杉山紀彰)
 /* M */
 /* Production: Production Baobab */

Sugiyama Riho (杉山里穂)
 /* F */
 /* Born: ????/12/31, Hokkaidou */
 /* Production: Mausu Promotion */

Sugiyama Yoshie (杉山由恵)
 /* F */
 /* Born: ????/03/25, Shizuoka */
 /* Type AB */
 /* Production: Three Tree */

Sugiyama Yuka (杉山ゆか)
 /* F */
 /* Born: ????/08/03 */
 /* Type O */
 /* Sizes: 153 cm */

Suguta Hina (直田姫奈)
 /* F */
 /* Born: 1995/04/17, Hyougo */
 /* Type O */
 /* Production: Animo Produce */

Sukizawa Kanako (鋤沢香奈子)
 /* F */
 /* Born: ????/11/30 */
 /* Type B */
 /* Sizes: 153 cm */

Sumi Tomomi Jiena (鷲見友美ジェナ)
 /* F */
 /* Born: 1994/09/05, Kyoto */
 /* Type B */
 /* Production: MIT Artists */

Sumida Mariya (澄田まりや)
 /* F */

Sumitomo Yuko ()
 /* F */
 /* Born: ????/07/11 */
 /* Type A */

Sunada Mitsuo (砂田光代)
 /* F */

Sunaga Emi (須永えみ)
 /* F */
 /* Born: ????/12/13 */
 /* Type O */
 /* Sizes: 158 cm */

Suwa Ayaka (諏訪彩花)
 /* F */
 /* Born: 1988/05/27, Aichi */
 /* Type A */
 /* Production: Arts Vision */

Suwa Nanaka (諏訪ななか)
 /* F */
 /* Born: ????/11/02, Saitama */
 /* Production: Amuleto */

Suwabe Junichi (諏訪部順一)
 /* M */

Suyama Akio ()
 /* M */
 /* Born: ????/07/08, Osaka */
 /* Type O */
 /* Production: Sigma Seven */
 /* info: Animedia 1999-07 */

Suzaki Aya (洲崎綾)
 /* F */
 /* Born: 1986/12/25, Ishikawa */
 /* Type O */
 /* Sizes: 153 cm, ?? kg */
 /* Production: I'm Enterprise */

Suzuha Kumi (涼葉紅美)
 /* F */
 /* Born: ????/05/16, Chiba */
 /* Production: Yu-rin Pro */

Suzuka Chiharu (鈴鹿千春)
 /* F */
 /* Born: 1958/08/15, Kyoto */

Suzukaze Mayo (涼風真世)
 /* F */
 /* Born: S35/09/11, Miyagi */
 /* Type O */

Suzuki Aina (鈴木愛奈)
 /* F */
 /* Born: ????/07/23, Hokkaidou */
 /* Sizes: 147 cm */

Suzuki Arisa (鈴木亜理沙)
 /* F */
 /* Born: ????/12/03, Yamagata */
 /* Production: I'm Enterprise */

Suzuki Chihiro (鈴木千尋)
 /* M */
 /* Born: ????/02/17, Yamagata */
 /* Type A */
 /* Production: I'm Enterprise */
 /* info: Animedia 1999-07 */

Suzuki Cutey ()
 /* F */

Suzuki Eri (鈴木絵理)
 /* F */
 /* Born: ????/06/22, Kanagawa */
 /* Production: Haikyou */

Suzuki Haruhisa (鈴木晴久)
 /* M */
 /* Born: ????/10/28, Gifu */
 /* Production: Ken Production */

Suzuki Hiroko ()
 /* F */
 /* Born: ????/02/10 */

Suzuki Hiromi (鈴木裕美)
 /* F */
 /* Born: ????/02/15 */
 /* Sizes: 154 cm, ?? kg, 74-60-83 */

Suzuki Hitomi (鈴木陽斗実)
 /* F */
 /* Born: 1996/06/21, Chiba */

Suzuki Kaoru (鈴木薫)
 /* F */

Suzuki Katsumi (鈴木勝美)
 /* M */
 /* Born: S31/08/05, Aichi */
 /* Production: Production Baobab */

Suzuki Keiko (すずきけいこ)
 /* F */
 /* Born: ????/08/31, Osaka */

Suzuki Keiko_ (鈴木恵子)
 /* F */
 /* Born: ????/02/01 */
 /* Sizes: 157 cm, ?? kg, 80-63-85 */

Suzuki Kiyonobu (鈴木清信)
 /* M */
 /* Born: S25/11/20, Niigata */
 /* Production: 81 Produce */

Suzuki Kyousuke (鈴木恭輔)
 /* M */
 /* Production: 81 Produce */

Suzuki Mariko (鈴木麻里子)
 /* F */
 /* Born: S42/01/30, Tokyo */
 /* Production: Aoni Production */

Suzuki Masami (鈴木真仁)
 /* F */
 /* Born: S47/07/14, Chigasaki, Kanagawa */
 /* Type O */
 /* True name: same */
 /* Sizes: 153 cm, 42 kg, 75-58-85, 23 cm */
 /* Production: Ark Production */
 /* info: Virtual Idol 5, Animedia 1999-07 */

Suzuki Michiko (鈴木美智子)
 /* F */
 /* Born: ????/06/14 */
 /* Sizes: 161 cm, ?? kg */

Suzuki Mie (鈴木みえ)
 /* F */
 /* Born: S33/06/20, Osaka */
 /* True name: Suzuki Mie (鈴木美恵) */
 /* Type A */
 /* Production: Production Baobab */

Suzuki Minori (鈴木みのり)
 /* F */
 /* Born: 1997/10/01 */
 /* Type A */

Suzuki Ran (鈴木蘭)
 /* F */

Suzuki Reiko (鈴木れい子)
 /* F */
 /* Born: S19/08/15, Tokyo */
 /* Type O */
 /* True name: Suzuki Reiko (鈴木黎子) */
 /* Sizes: 156 cm, 47 kg, 80-58-85, ?? cm */
 /* Production: Arts Vision */

Suzuki Ryouta (鈴木崚汰)
 /* F */
 /* Born: ????/12/22, Aichi */
 /* Production: Vims */

Suzuki Saori (鈴木砂織)
 /* F */
 /* Born: S41/11/17, Fujisawa, Kanagawa */
 /* True name: Sugimoto Saori */

Suzuki Takuma (鈴木琢磨)
 /* M */
 /* Born: 1961/12/07, Tokyo */
 /* Production: 81 Produce */

Suzuki Tatsuhisa (鈴木達央)
 /* M */
 /* Born: S58/11/11, Aichi */
 /* Type O */

Suzuki Tomiko (鈴木富子)
 /* F */
 /* Born: ????/01/03 */
 /* Deceased: 2003/07/07 */

Suzuki Urarako (鈴木麗子)
 /* F */
 /* Born: 1977/04/28, Tokyo */
 /* Type A */
 /* Sizes: 152 cm, ?? kg */

Suzuki Yumiko (鈴木裕美子)
 /* F */

Suzumiya Maki (鈴宮舞姫)
 /* F */
 /* Born: ????/03/27, Niigata */
 /* Type A */
 /* Sizes: 143 cm, ?? kg, 90-60-84 */
 /* Production: Non Stop Agency */

Suzumoto Akiho (涼本あきほ)
 /* F */
 /* Born: ????/10/16, Tokyo */
 /* Production: Vims */

Suzumura Kenichi (鈴村健一)
 /* M */
 /* Born: S49/09/12, Osaka */
 /* Type A */
 /* Married: Sakamoto Maaya (2011/08/08) */
 /* Production: Intention */
 /* Former-Production: Arts Vision */

Suzuoki Hirotaka (鈴置洋孝)
 /* M */
 /* Born: S25/03/06, Aichi */
 /* Deceased: 2006/08/06 */
 /* Type A */
 /* Production: Haikyou */

Suzushiro Sayumi (鈴代紗弓)
 /* F */
 /* Born: ????/02/04, Kanagawa */
 /* Production: Arts Vision */

Tabata Minami (田端皆美)
 /* F */

Tabata Naomi ()
 /* F */

Tachibana Aya (立花あや)
 /* F */
 /* Aka: Nanjou Yoshino */

Tachibana Hikari (橘ひかり)
 /* F * /
 /* Born: 1973/09/18, Osaka */
 /* Type B */
 /* True name: Katou Hikari (加藤光) */
 /* Sizes: 148 cm, 38 kg */
 /* Production: Arts Vision */

Tachibana Hina (立花日菜)
 /* F */
 /* Born: ????/06/14, Miyagi */
 /* Production: Arts Vision */

Tachibana Meemu (立花芽恵夢)
 /* F */
 /* Born: ????/04/25, Kanagawa */
 /* Production: Vims */

Tachibana Mirai (橘美來)
 /* F */

Tachibana Rena (橘れな)
 /* F */
 /* Born: S58/09/11 */
 /* Type O */
 /* Sizes: 156 cm, ?? kg, 90-59-85, 23.5 cm */

Tachibana Rika (立花理香)
 /* F */
 /* Born: 1987/02/27, Hiroshima */
 /* Production: Holy Peak */

Tachibana Shinnosuke (立花慎之介)
 /* M */
 /* Born: 1978/04/26, Gifu */
 /* Type A */
 /* Production: Axl One */

Tachibana Uko ()
 /* F */
 /* Born: 1973/03/15, Tokyo */

Tachikawa Ryouko ()
 /* F */
 /* Born: ????/11/17, Fukuoka */

Tachiki Fumihiko (立木文彦)
 /* M */
 /* Born: S36/04/29, Nagasaki */
 /* Production: Ohsawa Jimusho */

Tada Aoi (多田葵)
 /* F */
 /* Born: S56/07/03, Tokyo */
 /* Type O */
 /* Production: Gekidan Himawari */

Tadokoro Azusa (田所あずさ)
 /* F */
 /* Born: 1993/11/10 */

Taga Yukiko (多賀由希子)
 /* F */
 /* Born: ????/03/31 */
 /* Type A */
 /* Sizes: 155 cm */

Tagaki Yuki (田垣有紀)
 /* F */
 /* Born: 1989/06/16, Gifu */
 /* Type A */
 /* Production: RME */

Tagami Kaori (たがみかおり)
 /* F */
 /* Born: 1971/09/25, Kyoto */

Tagami Kazue (田上和枝)
 /* F */

Taguchi Etsuko ()
 /* F */

Taguchi Hiroko (田口宏子)
 /* F */
 /* Born: S49/03/29, Kanagawa */
 /* Type AB */
 /* info: Animedia 1999-07 */

Taguchi Takashi ()
 /* M */
 /* Born: S17/05/08, Tokyo */
 /* True name: Same */
 /* Production: Production Baobab */

Tahara Aruno (田原アルノ)
 /* M */
 /* Born: S20/03/23, Tokyo */

Tai Yuuki (泰勇気)
 /* M */
 /* Born: 1977/10/06, Tokyo */
 /* Sizes: 170 cm, 63 kg, 25.5 cm */

Taichi You (大地葉)
 /* F */
 /* Born: ????/08/06, Saitama */
 /* Production: Vims */

Taira Katsui (平勝伊)
 /* M */
 /* Born: 1973/12/19, Fukuoka */
 /* Production: Office PAC */

Taira Yoshie ()
 /* F */
 /* Born: ????/10/12, Hokkaido */
 /* True name: Mayuzumi Toshiko () */

Tajima Mare ()
 /* F */

Tajima Reiko ()
 /* F */
 /* Born: ????/02/17, Tokyo */
 /* True name: Same */
 /* Production: Alpha Agency */

Tajima Saran (田嶌紗蘭)
 /* F */
 /* Born: ????/08/25, Wakayama */
 /* Type AB */
 /* Sizes: 164 cm */
 /* Production: Remax */

Takabe Ai (高部あい)
 /* F */
 /* Born: 1988/08/16, Tokyo */
 /* Type A */
 /* Production: Oscar Promotion */

Takada Yumi (高田由美)
 /* F */
 /* Born: S36/09/21, Tokyo */
 /* Type O */
 /* Sizes: ??? cm, ?? kg, 82-60-85, ?? cm */
 /* Production: 81 Produce */

Takada Yuuki (高田憂希)
 /* F */
 /* Born: 1993/03/16, Kitakyuushuu, Fukuoka */
 /* Type AB */
 /* Sizes: 151 cm */
 /* Production: Mausu Promotion */

Takagaki Ayahi (高垣彩陽)
 /* F */
 /* Born: S60/10/25, Tokyo */
 /* Type A*/
 /* Production: Music Ray'n */

Takagi Hitoshi (高木均)
 /* M */
 /* Born: T14/02/26, Tokyo */
 /* Deceased: 2004/02/11 */
 /* Production: 81 Produce */

Takagi Miyu (高木美佑)
 /* F */
 /* Born: 1996/09/08, Chiba */
 /* Type O */

Takagi Motoki (高城元気)
 /* M */
 /* Born: 1980/10/04, Kanagawa */
 /* Type B */

Takagi Reiko (高木礼子)
 /* F */
 /* Born: 1973/11/26, Osaka */
 /* Type A */
 /* Sizes: 145 cm, 38 kg, ??-??-??, 21.5 cm */
 /* Production: Sigma Seven */

Takagi Sanae (高木早苗)
 /* F */
 /* Born: S30/05/21, Chiba */
 /* True name: Tatsuta Sanae (龍田早苗) */
 /* Production: Aoni Production */

Takagi Shun (高木俊)
 /* M */
 /* Born: 1981/03/17, Ishikawa */
 /* Type A */
 /* Production: NONE */

Takagi Wataru (高木渉)
 /* M */
 /* Born: S41/07/25, Chiba */
 /* Type A */
 /* Production: Arts Vision */

Takagi Yuka ()
 /* F */

Takagi Yurika (高木友梨香)
 /* F */
 /* Born: ????/01/12, Niigata */
 /* Type B */
 /* Production: Holy Peak */

Takagi Yuuhei (高木裕平)
 /* M */
 /* Born: 1986/06/23, Kagawa */

Takagishi Miria (高岸美里亜)
 /* F */

Takahagi Haruko (高萩晴子)
 /* F */
 /* Born: S47/06/04 */
 /* Sizes: 156 cm, 43 kg */
 /* Production: Haikyou */

Takahashi Amika (高橋亜美香)
 /* F */
 /* Born: ????/10/28 */
 /* Type AB */
 /* Sizes: 160 cm */

Takahashi Ao (高梁碧)
 /* F */
 /* Born: 1979/08/08, Saitama */
 /* Production: Aksent */

Takahashi Chiaki (たかはし智秋)
 /* F */
 /* Born: 1977/05/08, Kanagawa */
 /* True name: same */
 /* Sizes: 157 cm, 50 kg, 87-63-89, 23.5 cm */
 /* Previously: Takahashi Chiaki (高橋千晶) */
 /* Production: Arts Vision */
 /* Former-Production: Aoni Production */

Takahashi Hidenori (高橋英則)
 /* M */
 /* Born: 1983/12/07, Aomori */
 /* Type AB */
 /* Production: Mausu Promotion */

Takahashi Hiroki (高橋広樹)
 /* M */
 /* Born: S49/09/07, Tokyo */
 /* Type O */
 /* Production: Toritori Office */

Takahashi Hiroko (高橋裕子)
 /* F */
 /* Born: ????/12/08, Hyogo */

Takahashi Hiroshi (高橋広司)
 /* M */
 /* Born: S38/04/06 */

Takahashi Hisae (高橋久恵)
 /* F */

Takahashi Karin (高橋花林)
 /* F */
 /* Born: 1994/09/09, Kanagawa */
 /* Type B */
 /* Production: Aoni Production */

Takahashi Kazue (高橋和枝)
 /* F */
 /* Born: S04/03/20, Tochigi */
 /* Deceased: 1999/03/23 */
 /* True name: Ooizumi Kazue () */

Takahashi Keina (高橋けい菜)
 /* F */
 /* Born: ????/08/17 */
 /* Type A */
 /* Sizes: 168 cm */

Takahashi Makoto (高橋信)
 /* M */
 /* Born: ????/01/16, Kanagawa */
 /* Type O */
 /* Production: Atomic Monkey */

Takahashi Mari (高橋麻里)
 /* F */
 /* Born: ????/12/15, Sendai, Miyagi */
 /* Type O */
 /* Sizes: 160 cm */
 /* Production: Object */

Takahashi Meguru (高橋めぐる)
 /* F */
 /* Born: 1984/06/22, Chiba */
 /* Type A */

Takahashi Mikako (高橋美佳子)
 /* F */
 /* Born: S55/05/29, Chiba */
 /* Production: MRAS */

Takahashi Miki (高橋美紀)
 /* F */
 /* Born: S36/09/19, Bunkyou, Tokyo */
 /* True name: Same */
 /* Type O */
 /* Sizes: 163 cm, 48 kg, 81-58-86, 23.5 cm */
 /* Production: Splash Dream */

Takahashi Minami (高橋未奈美)
 /* F */
 /* Born: ????/12/20, Tokyo */
 /* Production: Haikyou */

Takahashi Nanami (高橋菜々美)
 /* F */
 /* Born: 1998/11/06, Fukuoka */
 /* Type A */
 /* Production: Style Cube */

Takahashi Naoko (高橋直子)
 /* F */

Takahashi Naozumi (高橋直純)
 /* M */
 /* Born: S46/12/06, Iwate */
 /* Type A */

Takahashi Rena (高橋玲奈)
 /* F */
 /* Born: 1978/06/08, Kumamoto */
 /* Type O */

Takahashi Rie (高橋李依)
 /* F */
 /* Born: 1994/02/27, Saitama */
 /* Production: 81 Produce */

Takahashi Rieko (高橋理恵子)
 /* F */
 /* Born: 1967/11/28, Saitama */
 /* Type A */
 /* info: Animedia 1999-07 */

Takahashi Shinya (高橋伸也)
 /* M */
 /* Born: 1978/12/05, Yamagata */
 /* Type B */
 /* Production: Pro Fit */

Takahashi Yumeha (高橋夢波)
 /* F */
 /* Born: ????/04/18, Tokyo */
 /* Production: Production Ace */

Takahashi Yumiko (高橋由美子)
 /* F */
 /* Born: ????/01/07, Saitama */
 /* True name: Same */
 /* Production: Big Apple */

Takahashi Yuugo (高橋裕吾)
 /* M */

Takahata Junko (高畑淳子)
 /* F */
 /* Born: S29/10/11, Kagawa */

Takahira Jun (高比良純)
 /* F */
 /* Born: ????/04/17 */
 /* Sizes: 156 cm, ?? kg, 78-54-80 */
 /* Previously: Tagami Junko (田上純子) */

Takai Maika (高井舞香)
 /* F */
 /* Born: ????/08/18, Tokushima */
 /* Production: Mausu Promotion */

Takakura Seena (高倉芹恵奈)
 /* F */

Takakura Yuka (高倉有加)
 /* F */
 /* Born: ????/02/05, Osaka */
 /* Production: 81 Produce */

Takamori Nao (高森奈緒)
 /* F */
 /* Born: 1973/10/10, Chiba */

Takamori Natsumi (高森奈津美)
 /* F */
 /* Born: 1987/02/14, Yamanashi */
 /* Type A */
 /* Production: Pro Fit */

Takamori Yoshino (鷹森淑乃)
 /* F */
 /* Born: S38/11/23, Ichikawa, Chiba */
 /* True name: Matsui Yoshino (松井淑乃) */
 /* Type A */
 /* Sizes: 152 cm, 40 kg, 78-58-80, ?? cm */
 /* Production: Arts Vision */

Takamoto Megumi (高本めぐみ)
 /* F */
 /* Born: 1985/10/03, Chiba */
 /* Type AB */
 /* Production: Sigma Seven */

Takamura Akiko (高村章子)
 /* F */
 /* Born: ????/11/09, Nagano */
 /* Production: Taiyou Promotion */

Takamura Ayaka (鷹村彩花)
 /* F */
 /* Born: ????/02/05, Tokyo */
 /* Type B */
 /* Production: Early Wing */

Takamura Megumi (高村めぐみ)
 /* F */
 /* Born: S44/11/02, Tokyo */

Takanashi Kengo (高梨謙吾)
 /* M */
 /* Born: ????/06/12, Tokyo */
 /* Production: Arts Vision */

Takano Asami (高野麻美)
 /* F */
 /* Born: ????/10/25, Tokyo */
 /* Production: I'm Enterprise */

Takano Naoko (高野直子)
 /* F */
 /* Born: S46/06/16, Tokyo */
 /* Type AB */
 /* Production: Sigma Seven */

Takano Urara (高乃麗)
 /* F */
 /* Born: S36/08/16, Chiba */
 /* True name: Takayama Hisako (高山久子) */
 /* Type B */
 /* Sizes: 158 cm, 44 kg */
 /* Production: Ken Production */

Takao Kanon (高尾奏音)
 /* F */
 /* Born: 2002/09/10, Tokyo */
 /* Type O */

Takao Yuki (タカオユキ)
 /* F */
 /* Born: 1990/06/30, Hyougo */
 /* Type O */

Takaoka Binbin (高岡瓶々)
 /* M */
 /* Born: 1963/08/10, Aomori */
 /* Type O */

Takaoka Saki (高岡早紀)
 /* F */
 /* Born: S47/12/03, Kanagawa */
 /* True name: Hosaka Sakiko */
 /* Type A */
 /* Sizes: 163 cm, 48 kg, 85-62-88, ?? cm */

Takaragi Kumi (宝木久美)
 /* F */
 /* Born: ????/11/02, Kanagawa */
 /* Type B */
 /* Production: Linkarts */

Takase Akimitsu (高瀬右光)
 /* M */
 /* Born: ????/09/01, Chiba */
 /* Production: Mausu Promotion */

Takase Noriko (高瀬典子)
 /* F */
 /* Born: ????/06/19, Fukuoka */
 /* Born 1979/06/19 - do not publish */
 /* Type O */
 /* Sizes: 160 cm, ?? kg */

Takashima Gara (高島雅羅)
 /* F */
 /* Born: S30/03/02, Tokyo */
 /* True Name: Takashima Yumiko (高島由美子) */
 /* Production: Haikyou */

Takashina Junji (高階俊嗣)
 /* M */

Takasugi Rina (高杉理奈)
 /* F */
 /* Born: ????/01/25, Okayama */
 /* Type B */
 /* Production: Three Tree */

Takasugi Teppei (高杉撤兵)
 /* M */

Takato Yasuhiro (高戸靖広)
 /* M */
 /* Born: S43/01/23, Okayama */
 /* Production: Aoni Production */

Takatsuka Tomohito (高塚智人)
 /* M */
 /* Born: 1992/08/25, Tokyo */
 /* Production: Yuurin Pro */

Takatsuki Kanako (高槻かなこ)
 /* F */
 /* Born: 1993/09/25, Hyougo */
 /* Type AB */
 /* Production: Amuse */

Takatsuki Nozomi (高月希海)
 /* F */
 /* Born: ????/01/26, Tokyo */
 /* Production: Aksent */

Takayama Kanako (高山佳奈子)
 /* F */
 /* Born: ????/06/25 */
 /* Sizes: 164 cm, ?? kg */

Takayama Minami (高山みなみ)
 /* F */
 /* Born: S39/05/05, Tokyo */
 /* True name: Arai Izumi (新井泉) */
 /* Type B */
 /* Sizes: ??? cm, ?? kg, 78-56-82, 23.5 cm */
 /* Production: 81 Produce */

Takayama Yukari ()
 /* F */

Takayama Yuuko (高山ゆうこ)
 /* F */
 /* Born: ????/12/18, Gunma */
 /* Type B */
 /* Production: I'm Enterprise */

Takayanagi Tomoyo (高柳知葉)
 /* F */
 /* Born: ????/10/14, Chiba */
 /* Type B */
 /* Production: Pro Fit */

Takayashiki Haruka (高屋敷悠)
 /* F */
 /* Born: 1988/02/09, Toyama */
 /* Type A */
 /* Production: RME */

Takeda Aina (武田愛奈)
 /* F */
 /* Born: ????/03/05, Chiba */

Takeda Dango (竹田団吾)
 /* M */

Takeda Eri ()
 /* F */
 /* Born: ????/??/??, Hyougo */

Takeda Hana (武田華)
 /* F */
 /* Born: ????/08/23, Kanagawa */
 /* Type A */
 /* Production: Kenyuu Office */

Takeda Kouji (武田幸史)
 /* M */
 /* Born: ????/04/10, Hyougo */
 /* Production: Arts Vision */

Takeda Rarisa Tago (武田羅梨沙多胡)
 /* F */
 /* Born: ????/09/30, Aichi */
 /* Production: I'm Enterprise */

Takeda Shigehiro (武田滋裕)
 /* M */

Takeguchi Akiko ()
 /* F */
 /* Born: ????/11/06, Hiroshima */
 /* True name: Takeguchi Kinue () */
 /* Production: Production Baobab */

Takeishi Ayumi (武石あゆ実)
 /* F */
 /* Born: ????/05/09, Kanagawa */
 /* Type A */
 /* Production: Amuleto */

Takemasa Hiroko ()
 /* F */
 /* Born: S40/05/12, Saitama */

Takemoto Eiji (竹本英史)
 /* M */

Takemura Hiroshi (竹村拓)
 /* M */
 /* Born: S28/10/24, Tokyo */
 /* Type AB */
 /* Production: Office Kaoru */

Takenaka Kumi ()
 /* F */

Takenaka Mika ()
 /* F */

Takenaka Shinichi (竹中伸一)
 /* M */
 /* Former-Production: Asakura Kaoru Engekidan */

Takenouchi Minako ()
 /* F */
 /* Born: S45/08/08, Nagano */

Takeo Ayumi (竹尾歩美)
 /* F */
 /* Born: ????/09/02, Mie */
 /* Production: Sigma Seven */

Takeshita Reina (竹下礼奈)
 /* F */
 /* Born: ????/07/20, Kagashima */
 /* Production: Leopard Steel */

Taketatsu Ayana (竹達彩奈)
 /* F */
 /* Born: 1989/06/23, Saitama */
 /* Type O */
 /* Sizes: 149 cm, ?? kg */
 /* Production: Link Plan (from January 2017) */
 /* Former-Production: Assemble Heart (May 2012-December 2016) */
 /* Former-Production: I'm Enterprise (until April 2012) */

Takeuchi Eiji (竹内栄治)
 /* M */
 /* Born: ????/04/17, Aichi */
 /* Production: Arts Vision */

Takeuchi Emiko (竹内恵美子)
 /* F */
 /* Born: ????/03/27, Kanagawa */
 /* Production: 81 Produce */

Takeuchi Junko (竹内順子)
 /* F */
 /* Born: S47/04/05, Saitama */
 /* Type B */
 /* info: Animedia 1999-07 */
 /* Production: Neruke Planning */

Takeuchi Ken (武内健)
 /* M */
 /* Born: ????/02/20, Tokyo */
 /* Type A */

Takeuchi Miyuu (竹内美優)
 /* F */
 /* Born: 1988/09/21, Tokyo */

Takeuchi Ryouta (竹内良太)
 /* M */
 /* Born: s??/09/22, Hyougo */
 /* Production: Arts Vision */

Takeuchi Shunsuke (武内駿輔)
 /* M */
 /* Born: 1997/09/12 */

Takeuchi Yume (竹内夢)
 /* F */
 /* Born: 1999/10/15 */

Takewaka Takuma (竹若拓磨)
 /* M */
 /* Born: 1971/03/22, Fukuoka */
 /* Type O */

Takeyama Akira ()
 /* M */
 /* Born: ????/04/02, Tokyo */
 /* Production: Haikyou */

Taki Masako ()
 /* F */

Taki Satoshi (滝知史)
 /* M */
 /* Born: 1964/03/05, Shiga */
 /* Production: Ken Production */

Takigami Yuka (瀧上夕佳)
 /* F */
 /* member of P-chicks */

Takiguchi Junpei (滝口順平)
 /* M */
 /* Born: S06/04/17, Chiba */

Takimoto Fujiko (瀧本富士子)
 /* F */
 /* Born: S42/11/06, Osaka */
 /* Type B */
 /* Sizes: 154 cm, 41 kg, ??-??-??, 22.5 cm */
 /* Production: Arts Vision */

Takita Juri (滝田樹里)
 /* F */
 /* Born: 1981/04/18, Tokyo */
 /* Type A */
 /* Production: I'm Enterprise */

Takizawa Itsuki (瀧澤樹)
 /* M */
 /* Production: Production Ace */

Takizawa Kumiko (滝沢久美子)
 /* F */
 /* Born: S29/08/21, Tokyo */
 /* Type B */
 /* True name: same */
 /* Production: Production Baobab */

Takizawa Roko ()
 /* F */
 /* Born: S31/11/27, Tokyo */
 /* True name: Takizawa Hiroko */
 /* Production: Production Baobab */

Takizawa Yukiyo ()
 /* F */
 /* Born: ????/03/30, Kanagawa */
 /* True name: Same */

Takumi Yasuaki (内匠靖明)
 /* M */
 /* Born: 1982/10/23, Aichi */
 /* Type B */

Tamagawa Sakiko (玉川砂記子)
 /* F */
 /* Born: S37/01/20, Tokyo */
 /* Type A */
 /* Sizes: 157 cm, 49 kg */
 /* Previously: Tamagawa Sakiko (玉川紗己子) */
 /* Production: Sigma Seven */

Tamaki Nina (玉城仁菜)
 /* F */

Tamaru Atsushi (田丸篤志)
 /* M */
 /* Born: ????/02/27, Saitama */
 /* Production: Sigma Seven */

Tamegai Hana (集貝はな)
 /* F */
 /* Born: 1997/09/20, Tokyo */
 /* Type A */
 /* Production: Atomic Monkey */

Tamiyasu Tomoe (民安ともえ)
 /* F */

Tamura Kyouka (田村響華)
 /* F */
 /* Born: 1996/10/16, Wakayama */

Tamura Mutsumi (田村睦心)
 /* F */
 /* Born: 1987/06/19, Tokyo */
 /* Production: I'm Enterprise */

Tamura Nao (田村奈央)
 /* F */
 /* Born: ????/10/10, Saitama */
 /* Type B */
 /* Production: Early Wing */

Tamura Yukari (田村ゆかり)
 /* F */
 /* Born: S51/02/27, Fukuoka */
 /* Type A */
 /* True name: Tamura Yukari (田村由香里) */
 /* Production: Arts Vision */

Tanabe Miri (田邊みり)
 /* F */
 /* Born: ????/04/12 */
 /* Sizes: 163 cm, ?? kg, 83-60-88 */

Tanabe Rui (田辺留依)
 /* F */
 /* Born: 1997/05/23, Tokyo */
 /* Type A */
 /* Production: Stay Luck */
 /* Former-Production: Style Cube */

Tanaka Aimi (田中あいみ)
 /* F */
 /* Production: 81 Produce */

Tanaka Atsuko (田中敦子)
 /* F */
 /* Born: S37/11/14, Gunma */
 /* Production: Mausu Promotion */

Tanaka Chiemi (田中ちえ美)
 /* F */
 /* Born: ????/10/06, Shizuoka */
 /* Production: Sigma Seven */

Tanaka Fumiya (田中文哉)
 /* F */
 /* Born: ????/08/13, Kanagawa */
 /* Type B */
 /* Production: Atomic Monkey */

Tanaka Hazuki (田中葉月)
 /* F */
 /* Born: 1984/08/12, Nagasaki */

Tanaka Hideyuki (田中秀幸)
 /* M */
 /* Born: S25/11/12, Tokyo */
 /* Type B */
 /* Production: Aoni Production */

Tanaka Hiromi (田中宏美)
 /* F */
 /* Born: ????/11/18 */
 /* Sizes: 163 cm, 53 kg */

Tanaka Kan (田中完)
 /* M */
 /* Production: 81 Produce */

Tanaka Kanako ()
 /* F */
 /* Born: ????/??/??, Tokyo */

